幻想世界のアリステイル
瀬戸悠一
https://ncode.syosetu.com/n6049cc/

不幸罹患在现实世界燃烧殆尽综合征的我，作为家里蹲的大学生而沉迷于网游中了。
某一天，在网络上找到差不多的网游想要尝试一下而制作角色的时候，等到回过神来的时候自己自身就以自己制作的角色的身姿（作为美少女）转生到异世界啦……!

現実世界で燃え尽き症候群気味な俺は、引きこもり大学生活でネトゲにはまった。
ある日、ふとネカマをしてみたくなって適当なネトゲを探してキャラクターメイキングをしてみるが、気が付くと自分自身がキャラクターメイキングした姿そのままのキャラで異世界に（美少女として）転生してしまって……！

－－－－－－－－－－－－－－－
其他名稱：
幻想世界的愛麗絲緹露

－－－－－－－－－－－－－－－
貢獻者：yukari

標籤：R15、dmzj、node-novel、syosetu、ガールズラブ、シリアス展開あり、ヒロインあり、ファンタジー、主人公最強、冒険、姉妹、异界、性転換、恋愛、成長、日常、日本、残酷な描写あり、男キャラも出ます、異世界、異世界転移、百合成分あり、穿越

－－－－－－－－－－－－－－－
目錄索引：
- 一章　異世界転生編
- - 01 異世界転生，成為美少女
- - 02 遇敵
- - 03 林納魯之街
- - 04 姐妹
- - 05 奪取生命之事
- - 06 森之遺跡
- - 07 魔法
- - 08 羈絆
- - 09 被罸值班的日常
- - 10 想一想，銭的事情吧
- - 11 冒険者
- - 12 伊利亞
- - 13 互探虛實
- - 14 異世界女僕咖啡館的混亂
- - 15 女孩子
- - 16 盜賊団
- - 17 活著的伝説
- - 18 雪飛舞于戰火之上
- - 19 幻想的咆哮
- - 20 冰龍
- - 21 思念的砕片
- - 22 搭上旅途
- 二章　王都動乱編
- - 01 師傅與弟子
- - 02 修行
- - 03 両人的距離
- - 04 露菲鎮
- - 05 酔了的感覺
- - 06 護衛委托
- - 07 鍛冶師
- - 08 在黒暗之中
- - 幕間　對流星的思念
- - 09 購物
- - 10 前往王都
- - 11 片鱗
- - 12 雙子月
- - 13 王都聖托利亞
- - 14 王都的暗
- - 15 意図
- - 16 通往願望的線索
- - 17 下准備
- - 18 斗技大會
- - 19 狙撃手
- - 20 雷VS炎
- - 21 勝者的権利
- - 22 王都動亂
- - 23 棄子的狩猟
- - 24 奔馳與戰場上的銀閃
- - 25 白龍
- - 26 魅惑
- - 27 斬斷憎恨的連鎖
- - 28 王國的明日
- 間章
- - 人物紹介（二章終了時点）
- 三章　冒険者編
- - 01 不勞動之人
- - 02 縫紉師
- - 03 公主的真情實意
- - 04 討伐任務
- - 幕間　夢見冰雪
- - 05 做著各種各様的准備
- - 06 迷宮攻略
- - 07 紅與藍的相性
- - 08 下著雨的街道
- - 09 溫泉街西雷斯塔
- - 10 溫泉的禮儀
- - 11 黒炎的邂逅
- - 幕間　悲傷的青色死神
- - 12 真正存在的恐怖故事
- - 13 公都米雷烏斯
- - 14 二次転職
- - 15 くすぶる火種
- - 16 暴露的秘密
- - 17 紅蓮的魔眼
- - 18 奇美拉
- - 19 緋色的幼獅
- - 20 棋逢對手，雷神和紅蓮
- - 21 約定
- 間章
- - 人物紹介（三章終了時点）
- 四章　日常編
- - 01 低焼
- - 02 両位公主大人
- - 03 一如既往的両人
- - 04 男人的戰爭
- - 05 姐姐和妹妹
- - 06 布陣游戯
- - 07 一枚好牌
- - 幕間　赤紅的誓言
- - 08 意外地悠閑的愛麗絲的一天
- - 09 禮物
- - 10 不期待的形式,希望的思念
- - 11 感謝祭
- - 12 祭典之夜
- - 13 不如意的假日
- - 14 良好的関系
- - 15 來訪者
- 五章　来訪者編
- - 01 朝東
- - 02 封魔之森
- - 03 生活悠久之物
- - 04 山與森林的王國
- - 05 刺客
- - 06 歧路
- - 07 信念
- - 08 刀匠
- - 09 王都蘇梅拉基
- - 10 通往噩夢的序章
- - 幕間　史上最強的天才
- - 11 八歧大蛇
- - 12 大人的矜持
- - 13 瑪琪娜
- - 14 最強的弟子
- - 幕間　晨曦時、夢見兮
- - 15 來自未來的信息
- 間章
- - 人物紹介　五章終了時点
- 六章　竜契約編
- - 01 畢竟不是艾庫雷雅的話就不行啊
- - 02 回來的問候
- - 03 湖畔的婆婆
- - 幕間　忠義的龍姫
- - 04 主從的誓約
- - 05 色戀
- - 06 続・師傅和弟子
- - 07 灰之森的狂気
- - 08 催淫
- - 09 mother plant
- - 10 金剛石
- - 11 邂逅
- - 幕間　西瓜之日
- - 12 龍契約
- - 13 開戰
- - 14 奇美拉進軍
- - 15 戰場的規矩
- - 16 蒼之魔法
- - 17 向著冰花飛舞的藍天
- - 18 于涙水的盡頭
- - 19 僅僅作為一面盾
- 間章
- - 番外編　if～いつかどこかの未来の中で
- 七章　継承者編
- - 01 次世代的思惑
- - 02 預兆
- - 03 這是我的戰闘，喵
- - 04 驟雨將至
- - 05 偵察任務
- - 幕間　最後の一射
- - 幕間　サクラメント攻略戦（前）
- - 幕間　サクラメント攻略戦（後）
- - 幕間　始まりの夢
- - 聖女
- - 戦場の覚悟
- - 聖者の行進
- - 幕間　櫻吹雪、飛舞飄散
- - 絕境和希望
－－－－－－－－－－－－－－－

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝CHECK
一章　異世界転生編
＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝

－－－－－－－－－－－－－－－BEGIN
01 異世界転生，成為美少女
－－－－－－－－－－－－－－－BODY

醒來後，發現自己身處於完全陌生的景色之中。
雖然有些混亂，但我對於這情況還是有一點頭緒的。
畢竟我也是想象力很豐富的傢伙。

「……誒？不對、異世界？真的嗎？」

嗯，雖然我的確想象力豐富，但現在可是能讓我發出十分傻氣的聲音的非常事態啊。
